This situation terrifies me.;2;fear
I am completely shocked!;5;surprise
I regret breaking that promise to my sibling.;10;guilt
This guilt is eating me up inside.;10;guilt
Why can't I have what they have?;12;jealousy
That smell is absolutely disgusting!;4;disgust
I froze when I saw the car speeding toward me.;2;fear
I can't believe I did that.;11;shame
I trust my best friend completely.;6;trust
I love spending time with my family and friends.;9;love
I am completely outraged!;3;anger
This is going to be exciting!;7;anticipation
This is the best day of my life!;0;joy
That smell is absolutely disgusting!;4;disgust
This is the best day of my life!;0;joy
Why can't I have what they have?;12;jealousy
I can't stand this!;4;disgust
Why can't I have what they have?;12;jealousy
I'm envious of their achievements.;12;jealousy
I am completely shocked!;5;surprise
I'm so eager to see what happens next.;7;anticipation
My affection for them is endless.;9;love
This is going to be exciting!;7;anticipation
This is so humiliating.;11;shame
I'm scared to even move.;2;fear
This moment is so tranquil.;8;calm
This is astonishing!;5;surprise
This situation terrifies me.;2;fear
I'm envious of their achievements.;12;jealousy
I'm so eager to see what happens next.;7;anticipation
I trust my best friend completely.;6;trust
I can't wait for the holiday trip next week!;7;anticipation
I'm so embarrassed I forgot my lines during the presentation.;11;shame
I feel completely relaxed.;8;calm
I froze when I saw the car speeding toward me.;2;fear
I'm envious of their achievements.;12;jealousy
That smell is absolutely disgusting!;4;disgust
I can't help but feel jealous of their success.;12;jealousy
I feel completely relaxed.;8;calm
This is the best day of my life!;0;joy
 I'm furious!;3;anger
I'm scared to even move.;2;fear
Why can't I have what they have?;12;jealousy
I can't stop smiling!;0;joy
This is going to be exciting!;7;anticipation
This is so revolting.;4;disgust
I feel so happy today!;0;joy
This accomplishment fills me with pride.;13;pride
I can't stop smiling!;0;joy
I can't stand this!;4;disgust
I can't help but feel jealous of their success.;12;jealousy
This accomplishment fills me with pride.;13;pride
This is the best day of my life!;0;joy
I'm envious of their achievements.;12;jealousy
I can't stop smiling!;0;joy
Why does this always happen to me?;1;sadness
Losing my pet made me incredibly sad.;1;sadness
I feel heartbroken.;1;sadness
I'm so embarrassed I forgot my lines during the presentation.;11;shame
I feel heartbroken.;1;sadness
My affection for them is endless.;9;love
I am completely shocked!;5;surprise
I regret breaking that promise to my sibling.;10;guilt
This guilt is eating me up inside.;10;guilt
I am completely shocked!;5;surprise
This makes me so angry!;3;anger
This is pure love.;9;love
This guilt is eating me up inside.;10;guilt
That smell is absolutely disgusting!;4;disgust
I am completely shocked!;5;surprise
I am completely shocked!;5;surprise
I feel so happy today!;0;joy
I'm envious of their achievements.;12;jealousy
I am completely shocked!;5;surprise
I feel heartbroken.;1;sadness
I regret breaking that promise to my sibling.;10;guilt
This is so revolting.;4;disgust
I feel so remorseful.;10;guilt
I'm envious of their achievements.;12;jealousy
I am completely outraged!;3;anger
I can't help but feel jealous of their success.;12;jealousy
I trust my best friend completely.;6;trust
I can always count on you.;6;trust
I froze when I saw the car speeding toward me.;2;fear
I feel so remorseful.;10;guilt
This is going to be exciting!;7;anticipation
This is the best day of my life!;0;joy
I am completely outraged!;3;anger
Why does this always happen to me?;1;sadness
This is the best day of my life!;0;joy
This is astonishing!;5;surprise
I can't wait for the holiday trip next week!;7;anticipation
I regret breaking that promise to my sibling.;10;guilt
I feel so satisfied with this result.;13;pride
This is going to be exciting!;7;anticipation
That smell is absolutely disgusting!;4;disgust
I am so proud of my team's achievements!;13;pride
I'm scared to even move.;2;fear
This is pure love.;9;love
I'm scared to even move.;2;fear
I can't stop smiling!;0;joy
I can't stop smiling!;0;joy
I'm envious of their achievements.;12;jealousy
I'm envious of their achievements.;12;jealousy
I can't stand this!;4;disgust
I'm so embarrassed I forgot my lines during the presentation.;11;shame
This makes me so angry!;3;anger
This is so humiliating.;11;shame
This accomplishment fills me with pride.;13;pride
I froze when I saw the car speeding toward me.;2;fear
This is the best day of my life!;0;joy
This is so revolting.;4;disgust
Losing my pet made me incredibly sad.;1;sadness
I feel heartbroken.;1;sadness
I trust my best friend completely.;6;trust
I can't stop smiling!;0;joy
This is astonishing!;5;surprise
This makes me so angry!;3;anger
This is going to be exciting!;7;anticipation
I'm so eager to see what happens next.;7;anticipation
Why does this always happen to me?;1;sadness
I regret breaking that promise to my sibling.;10;guilt
I can't help but feel jealous of their success.;12;jealousy
That smell is absolutely disgusting!;4;disgust
This is going to be exciting!;7;anticipation
I can't wait for the holiday trip next week!;7;anticipation
That smell is absolutely disgusting!;4;disgust
I'm envious of their achievements.;12;jealousy
I can always count on you.;6;trust
I am completely outraged!;3;anger
I'm so eager to see what happens next.;7;anticipation
I can't wait for the holiday trip next week!;7;anticipation
I can't help but feel jealous of their success.;12;jealousy
I can't believe I did that.;11;shame
This is going to be exciting!;7;anticipation
This is going to be exciting!;7;anticipation
I regret breaking that promise to my sibling.;10;guilt
This moment is so tranquil.;8;calm
I can always count on you.;6;trust
My affection for them is endless.;9;love
This makes me so angry!;3;anger
I can't stand this!;4;disgust
I am completely shocked!;5;surprise
I feel so happy today!;0;joy
I can't believe I did that.;11;shame
This is astonishing!;5;surprise
I'm envious of their achievements.;12;jealousy
This makes me so angry!;3;anger
That smell is absolutely disgusting!;4;disgust
I can't help but feel jealous of their success.;12;jealousy
This makes me so angry!;3;anger
I feel completely relaxed.;8;calm
I can't help but feel jealous of their success.;12;jealousy
 I'm furious!;3;anger
I'm scared to even move.;2;fear
I can't stand this!;4;disgust
This accomplishment fills me with pride.;13;pride
I froze when I saw the car speeding toward me.;2;fear
Why can't I have what they have?;12;jealousy
Losing my pet made me incredibly sad.;1;sadness
I froze when I saw the car speeding toward me.;2;fear
I can always count on you.;6;trust
I feel so satisfied with this result.;13;pride
 I'm furious!;3;anger
This is so humiliating.;11;shame
 I'm furious!;3;anger
Why does this always happen to me?;1;sadness
I can always count on you.;6;trust
I am so proud of my team's achievements!;13;pride
I believe in their abilities.;6;trust
I'm so embarrassed I forgot my lines during the presentation.;11;shame
I can't stand this!;4;disgust
Losing my pet made me incredibly sad.;1;sadness
I can't wait for the holiday trip next week!;7;anticipation
I can't stop smiling!;0;joy
Why can't I have what they have?;12;jealousy
This is pure love.;9;love
I feel heartbroken.;1;sadness
I can't help but feel jealous of their success.;12;jealousy
I'm envious of their achievements.;12;jealousy
Why does this always happen to me?;1;sadness
This guilt is eating me up inside.;10;guilt
I love spending time with my family and friends.;9;love
This is the best day of my life!;0;joy
This situation terrifies me.;2;fear
I can't help but feel jealous of their success.;12;jealousy
This is so revolting.;4;disgust
I can't stop smiling!;0;joy
I'm envious of their achievements.;12;jealousy
I feel completely relaxed.;8;calm
I am completely shocked!;5;surprise
I believe in their abilities.;6;trust
I'm envious of their achievements.;12;jealousy
I trust my best friend completely.;6;trust
I can't believe I did that.;11;shame
This is pure love.;9;love
I believe in their abilities.;6;trust
I am so proud of my team's achievements!;13;pride
I'm envious of their achievements.;12;jealousy
I can't wait for the holiday trip next week!;7;anticipation
This is pure love.;9;love
I can't believe I did that.;11;shame
This is astonishing!;5;surprise
I am completely outraged!;3;anger
I can't stop smiling!;0;joy
This is going to be exciting!;7;anticipation
This is pure love.;9;love
This moment is so tranquil.;8;calm
I feel heartbroken.;1;sadness
I feel so satisfied with this result.;13;pride
I feel so remorseful.;10;guilt
I can't stop smiling!;0;joy
I can always count on you.;6;trust
I feel completely relaxed.;8;calm
Why does this always happen to me?;1;sadness
This is going to be exciting!;7;anticipation
This is the best day of my life!;0;joy
 I'm furious!;3;anger
My affection for them is endless.;9;love
This moment is so tranquil.;8;calm
I feel completely relaxed.;8;calm
I am so proud of my team's achievements!;13;pride
I'm so embarrassed I forgot my lines during the presentation.;11;shame
I feel so satisfied with this result.;13;pride
I feel so happy today!;0;joy
This is the best day of my life!;0;joy
This is going to be exciting!;7;anticipation
I am so proud of my team's achievements!;13;pride
I trust my best friend completely.;6;trust
I'm envious of their achievements.;12;jealousy
This is so revolting.;4;disgust
Why can't I have what they have?;12;jealousy
I froze when I saw the car speeding toward me.;2;fear
I'm envious of their achievements.;12;jealousy
I feel completely relaxed.;8;calm
I can't help but feel jealous of their success.;12;jealousy
